timeStamp,rawData
2460924,1.0
2462312,1.0
2463700,0.0
2465088,0.0
2466476,1.0
2467864,0.0
2469252,1.0
2470640,1.0
2472028,1.0
2473416,0.0
2474804,0.0
2476192,0.0
2477580,0.0
2478968,0.0
2480356,1.0
2481788,0.0
2483132,-1.0
2484520,0.0
2485908,0.0
2487296,0.0
2488684,0.0
2490072,0.0
2491460,0.0
2492848,0.0
2494249,0.0
2495642,0.0
2497012,0.0
2498400,-1.0
2499787,-1.0
2501176,-1.0
2502564,-1.0
2503952,0.0
2505340,0.0
2506746,0.0
2508116,0.0
2509504,0.0
2510892,0.0
2512280,0.0
2513667,-1.0
2515056,0.0
2516444,0.0
2517832,0.0
2519220,0.0
2520608,0.0
2521996,0.0
2523384,0.0
2524772,0.0
2526160,-1.0
2527548,-1.0
2528936,-1.0
2530324,-2.0
2531730,-2.0
2533100,0.0
2534488,-1.0
2535876,0.0
2537264,0.0
2538652,-4.0
2540040,-1.0
2541428,0.0
2542816,-4.0
2544204,0.0
2545592,0.0
2546980,-1.0
2548368,-1.0
2549756,-1.0
2551144,0.0
2552532,-1.0
2553920,-1.0
2555308,0.0
2556721,0.0
2558084,0.0
2559472,1.0
2560860,0.0
2562248,0.0
2563636,0.0
2565024,1.0
2566412,0.0
2567800,0.0
2569188,1.0
2570576,0.0
2571964,0.0
2573352,1.0
2574740,0.0
2576128,0.0
2577516,0.0
2578904,1.0
2580292,-5.0
2581698,0.0
2583068,1.0
2584456,0.0
2585846,1.0
2587928,0.0
2588628,1.0
2590008,0.0
2591396,0.0
2592784,0.0
2594172,0.0
2595560,1.0
2597060,0.0
2598412,1.0
2599728,-1.0
2601112,0.0
2602500,0.0
2603888,0.0
2605276,1.0
2606692,0.0
2608052,0.0
2609440,0.0
2610828,0.0
2612216,1.0
2613604,1.0
2614992,1.0
2616380,0.0
2617768,0.0
2620281,0.0
2620552,1.0
2621932,0.0
2623320,1.0
2624708,0.0
2626096,0.0
2627484,0.0
2628872,0.0
2630260,0.0
2631682,0.0
2633036,0.0
2634424,0.0
2635812,0.0
2637200,0.0
2638588,0.0
2639976,0.0
2641364,0.0
2642752,0.0
2644140,0.0
2645528,0.0
2646916,0.0
2648303,0.0
2649692,0.0
2651080,0.0
2652468,0.0
2653856,1.0
2655244,0.0
2656634,0.0
2658085,0.0
2659407,0.0
2660796,0.0
2662184,1.0
2663572,1.0
2664960,1.0
2666348,1.0
2667736,1.0
2669124,0.0
2670512,1.0
2671900,0.0
2673288,0.0
2674676,1.0
2676064,1.0
2677452,0.0
2678840,0.0
2680228,0.0
2681616,0.0
2683022,0.0
2684392,1.0
2685780,0.0
2687168,0.0
2688556,0.0
2689944,0.0
2691332,0.0
2692720,0.0
2694108,0.0
2695496,0.0
2696884,-1.0
2698298,0.0
2699681,-1.0
2701047,-1.0
2702436,-1.0
2703824,0.0
2705212,-1.0
2706600,-4.0
2708006,-1.0
2709376,-2.0
2710764,-5.0
2712152,-1.0
2713540,0.0
2714928,-5.0
2716316,0.0
2717704,0.0
2719092,-1.0
2720480,-1.0
2721868,0.0
2723256,0.0
2724643,-1.0
2726032,-1.0
2727420,1.0
2728808,0.0
2730196,0.0
2731584,1.0
2733061,1.0
2734360,0.0
2735748,0.0
2737136,0.0
2738524,0.0
2739911,1.0
2741300,0.0
2742688,0.0
2744076,0.0
2745464,0.0
2746852,0.0
2748240,0.0
2749628,0.0
2751016,0.0
2752404,0.0
2753792,0.0
2755180,1.0
2756569,0.0
2757981,1.0
2759344,0.0
2760732,0.0
2762120,0.0
2763508,0.0
2764896,1.0
2766284,0.0
2767672,0.0
2769060,0.0
2770448,0.0
2771836,0.0
2773224,0.0
2774612,0.0
2776000,0.0
2777388,0.0
2778776,0.0
2780164,0.0
2781552,0.0
2782958,0.0
2784328,0.0
2785716,0.0
2787104,0.0
2788492,0.0
2789880,0.0
2791268,0.0
2792656,1.0
2794044,1.0
2795432,0.0
2796820,0.0
2798208,0.0
2799614,0.0
2800997,0.0
2802372,0.0
2803760,1.0
2805148,0.0
2806538,1.0
2807942,1.0
2809312,1.0
2810700,2.0
2812088,1.0
2813476,1.0
2814864,2.0
2816252,2.0
2817640,2.0
2819028,1.0
2820416,2.0
2821804,1.0
2823192,1.0
2824580,1.0
2825968,2.0
2827356,1.0
2828744,1.0
2830132,1.0
2831520,1.0
2832926,1.0
2834296,0.0
2835684,0.0
2837072,0.0
2838460,0.0
2839848,0.0
2841236,0.0
2842624,0.0
2844012,0.0
2845400,0.0
2846788,0.0
2848176,0.0
2849564,0.0
2850952,0.0
2852340,0.0
2853727,0.0
2855116,0.0
2856504,0.0
2857917,0.0
2859280,0.0
2860668,0.0
2862055,0.0
2863444,0.0
2864832,0.0
2866220,0.0
2867608,0.0
2868996,0.0
2870384,0.0
2871772,0.0
2873160,0.0
2874548,0.0
2875936,0.0
2877324,0.0
2878712,0.0
2880100,-1.0
2881488,0.0
2882894,0.0
2884264,0.0
2885652,0.0
2887040,1.0
2888428,0.0
2889816,0.0
2891204,0.0
2892592,0.0
2893980,0.0
2895368,1.0
2896756,1.0
2898144,0.0
2899532,1.0
2900938,0.0
2902308,0.0
2903709,0.0
2905084,0.0
2906472,0.0
2907878,0.0
2909248,0.0
2910636,0.0
2912024,0.0
2913412,0.0
2914800,0.0
2916188,-1.0
2917576,0.0
2918964,0.0
2920352,-1.0
2921740,0.0
2923128,-1.0
2924516,-2.0
2925904,-4.0
2927292,-2.0
2928680,-1.0
